date	False_2019	True_2019	False_2020	True_2020
2020-11-11	107	45	129	51
2020-11-12	111	56	115	34
2020-11-13	118	40	136	40
2020-11-14	77	38	103	25
2020-11-15	85	28	89	30
2020-11-16	84	24	117	37
2020-11-17	113	25	112	18
2020-11-18	112	42	86	50
2020-11-19	116	23	98	43
2020-11-20	67	40	96	26
2020-11-21	85	40	109	24
2020-11-22	127	43	108	32
2020-11-23	91	14	130	43
2020-11-24	95	30	114	40
2020-11-25	95	55	105	50
2020-11-26	121	34	134	46
2020-11-27	107	44	164	43
2020-11-28	133	33	147	19
2020-11-29	163	30	161	28
2020-11-30	148	10	136	34
2020-12-01	122	31	129	47
2020-12-02	129	52	127	63
2020-12-03	109	51	120	39
2020-12-04	113	37	127	21
2020-12-05	83	47	116	20
2020-12-06	120	33	107	35
2020-12-07	94	25	154	40
2020-12-08	89	28	113	44
2020-12-09	90	53	142	35
2020-12-10	115	39	131	37
2020-12-11	123	34	114	30
2020-12-12	89	41	157	11
2020-12-13	94	33	132	33
2020-12-14	89	14	127	21
2020-12-15	103	23	108	22
2020-12-16	154	45	132	17
2020-12-17	103	30	117	23
2020-12-18	101	32	122	14
2020-12-19	100	32	241	14
2020-12-20	117	21	165	10
2020-12-21	141	18	134	14
2020-12-22	135	24	124	10
2020-12-23	125	15	154	7
2020-12-24	69	8	115	9
2020-12-25	96	14	120	9
2020-12-26	110	16	90	11
2020-12-27	128	19	110	4
2020-12-28	133	16	146	7
2020-12-29	196	26	118	8
2020-12-30	107	28	141	10
2020-12-31	126	16	131	7
