date	unique_page_creators
2019-09-20	104
2019-09-21	86
2019-09-22	87
2019-09-23	113
2019-09-24	93
2019-09-25	98
2019-09-26	103
2019-09-27	99
2019-09-28	68
2019-09-29	93
2019-09-30	100
2019-10-01	89
2019-10-02	113
2019-10-03	107
2019-10-04	88
2019-10-05	88
2019-10-06	85
2019-10-07	118
2019-10-08	112
2019-10-09	105
2019-10-10	109
2019-10-11	89
2019-10-12	71
2019-10-13	90
2019-10-14	105
2019-10-15	105
2019-10-16	108
2019-10-17	83
2019-10-18	94
2019-10-19	83
2019-10-20	76
2019-10-21	109
2019-10-22	100
2019-10-23	98
2019-10-24	96
2019-10-25	98
2019-10-26	69
2019-10-27	63
2019-10-28	82
2019-10-29	71
2019-10-30	91
2019-10-31	118
2019-11-01	89
2019-11-02	101
2019-11-03	91
2019-11-04	112
2019-11-05	110
2019-11-06	120
2019-11-07	106
2019-11-08	103
2019-11-09	77
2019-11-10	89
2019-11-11	119
2019-11-12	128
2019-11-13	104
2019-11-14	100
2019-11-15	99
2019-11-16	87
2019-11-17	100
2019-11-18	121
2019-11-19	116
2019-11-20	115
2019-11-21	92
2019-11-22	132
2019-11-23	78
2019-11-24	94
2019-11-25	121
2019-11-26	124
2019-11-27	132
2019-11-28	106
2019-11-29	126
2019-11-30	95
2019-12-01	108
2019-12-02	136
2019-12-03	114
2019-12-04	104
2019-12-05	114
2019-12-06	85
2019-12-07	90
2019-12-08	97
2019-12-09	137
2019-12-10	119
2019-12-11	104
2019-12-12	108
2019-12-13	89
2019-12-14	84
2019-12-15	98
2019-12-16	126
2019-12-17	104
2019-12-18	110
2019-12-19	110
2019-12-20	87
2019-12-21	83
2019-12-22	89
2019-12-23	95
2019-12-24	44
2019-12-25	77
2019-12-26	77
2019-12-27	87
2019-12-28	95
2019-12-29	93
2019-12-30	99
