date	views
2020-07-20	3038700
2020-07-21	3182628
2020-07-22	2613150
2020-07-23	2588274
2020-07-24	2565115
2020-07-25	2690327
2020-07-26	3007733
2020-07-27	2784872
2020-07-28	2800960
2020-07-29	2524539
2020-07-30	2453084
2020-07-31	2457507
2020-08-01	2563349
2020-08-02	2705258
2020-08-03	2872271
2020-08-04	2776161
2020-08-05	2762079
2020-08-06	2530904
2020-08-07	2487314
2020-08-08	2377973
2020-08-09	2628450
2020-08-10	2669510
2020-08-11	2640898
2020-08-12	2626224
2020-08-13	2465775
2020-08-14	2654223
2020-08-15	2698542
2020-08-16	2638914
2020-08-17	2708244
2020-08-18	2775391
2020-08-19	2653219
2020-08-20	2549678
2020-08-21	2357647
2020-08-22	2479811
2020-08-23	2766280
2020-08-24	2563086
2020-08-25	2651955
2020-08-26	2641508
2020-08-27	2511245
2020-08-28	2634424
2020-08-29	2765759
2020-08-30	2941504
2020-08-31	2708292
2020-09-01	2838053
2020-09-02	2523239
2020-09-03	2584302
2020-09-04	2625997
2020-09-05	2505176
2020-09-06	2889934
2020-09-07	2942285
2020-09-08	2796058
2020-09-09	2888614
2020-09-10	2745311
2020-09-11	2613562
2020-09-12	2719395
2020-09-13	2949667
2020-09-14	3006555
2020-09-15	3020197
2020-09-16	2939378
2020-09-17	2819205
2020-09-18	2630357
2020-09-19	2533596
2020-09-20	2841560
2020-09-21	2979237
2020-09-22	2715591
2020-09-23	2843337
2020-09-24	3043044
2020-09-25	2733794
2020-09-26	2973588
2020-09-27	3640583
2020-09-28	3547162
2020-09-29	3346136
2020-09-30	3072297
2020-10-01	2876640
2020-10-02	2816517
2020-10-03	2896715
2020-10-04	3181460
2020-10-05	3718244
2020-10-06	3379689
2020-10-07	3477484
2020-10-08	3345211
2020-10-09	3029618
2020-10-10	3047268
2020-10-11	3322831
2020-10-12	3788856
2020-10-13	3780972
2020-10-14	4239973
2020-10-15	4083831
2020-10-16	3886978
2020-10-17	3375747
2020-10-18	3549610
2020-10-19	4154337
2020-10-20	4079626
2020-10-21	3967095
2020-10-22	4021753
2020-10-23	3837385
2020-10-24	3285908
2020-10-25	3385492
2020-10-26	3263564
2020-10-27	3252959
2020-10-28	3495192
2020-10-29	3331946
2020-10-30	3371947
2020-10-31	3540548
2020-11-01	3949141
2020-11-02	4204832
2020-11-03	4400394
2020-11-04	4573458
2020-11-05	4415592
2020-11-06	3955323
2020-11-07	3468960
2020-11-08	4003885
2020-11-09	4402247
2020-11-10	4426981
2020-11-11	4619146
2020-11-12	4648118
2020-11-13	4284314
2020-11-14	3543980
2020-11-15	4057304
2020-11-16	4291445
2020-11-17	4127041
2020-11-18	4405935
2020-11-19	4537797
2020-11-20	4152954
2020-11-21	3610940
2020-11-22	3961294
2020-11-23	4378932
2020-11-24	4359850
2020-11-25	4265580
2020-11-26	4179456
2020-11-27	3833911
2020-11-28	3500488
2020-11-29	3853289
2020-11-30	4018664
2020-12-01	4082168
2020-12-02	3844330
2020-12-03	3603899
2020-12-04	3391471
2020-12-05	3243220
2020-12-06	3678339
2020-12-07	3812513
2020-12-08	3729300
2020-12-09	3543099
2020-12-10	3858580
2020-12-11	3441316
2020-12-12	3265003
2020-12-13	3718917
2020-12-14	3523073
2020-12-15	3440408
2020-12-16	3455207
2020-12-17	3262843
2020-12-18	3063891
2020-12-19	2893628
2020-12-20	3351308
2020-12-21	2975948
2020-12-22	2915514
2020-12-23	2692759
2020-12-24	2866375
2020-12-25	3319619
2020-12-26	3355453
2020-12-27	3405288
2020-12-28	3370703
2020-12-29	3336753
2020-12-30	3412114
2020-12-31	3275559
